      449     5.414392476E+01     9.812068894E+01     1.229391188E+02
      450     3.269824751E+01     9.722995943E+01     1.327599168E+02
      451     5.319824749E+01     8.972995943E+01     1.552599168E+02
      452     5.319824749E+01     9.160495943E+01     1.557599168E+02
      453     5.319824749E+01     9.160495943E+01     1.552599168E+02
      454     5.325603080E+01     8.972995943E+01     1.569361225E+02
      455     5.599820543E+01     8.972995943E+01     1.556558391E+02
      456     5.319824749E+01     1.047299594E+02     1.552599168E+02
      457     5.319824749E+01     1.028549594E+02     1.557599168E+02
      458     5.325603080E+01     1.047299594E+02     1.569361225E+02
      459     5.599820543E+01     1.047299594E+02     1.556558391E+02
      460     5.319824749E+01     1.028549594E+02     1.552599168E+02
      461     5.319824749E+01     1.028549594E+02     1.547599168E+02
      462     5.314046424E+01     1.047299594E+02     1.535837111E+02
      463     5.599820543E+01     1.047299594E+02     1.551558391E+02
      464     5.319824749E+01     9.160495943E+01     1.547599168E+02
      465     5.314046424E+01     8.972995943E+01     1.535837111E+02
      466     5.599820543E+01     8.972995943E+01     1.551558391E+02
      467     1.068937656E+02     9.876069316E+01     1.677599168E+02
      468     1.071982475E+02     9.722995943E+01     1.627599168E+02
      469     1.068937656E+02     9.876069316E+01     1.627599168E+02
      470     1.068937656E+02     9.569922570E+01     1.677599168E+02
      471     1.101982475E+02     9.347995943E+01     1.677599168E+02
      472     1.101982475E+02     1.009799594E+02     1.677599168E+02
      473     1.047289812E+02     1.009254776E+02     1.677599168E+02
      474     1.031982475E+02     1.012299594E+02     1.627599168E+02
      475     1.011982475E+02     1.012299594E+02     1.627599168E+02
      476     1.011982475E+02     1.012299594E+02     1.677599168E+02
      477     1.041982475E+02     1.029799594E+02     1.677599168E+02
      478     1.034482475E+02     1.029799594E+02     1.627599168E+02
      479     1.047289811E+02     1.009254776E+02     1.627599168E+02
      480     1.060266746E+02     1.000583866E+02     1.627599168E+02
      481     1.096124611E+02     1.023941730E+02     1.677599168E+02
      482     1.056124611E+02     1.023941730E+02     1.677599168E+02
      483     1.048624611E+02     1.023941730E+02     1.627599168E+02
      484     1.047289812E+02     1.009254776E+02     1.577599168E+02
      485     1.011982475E+02     1.012299594E+02     1.577599168E+02
      486     1.034482475E+02     1.029799594E+02     1.577599168E+02
      487     1.068937656E+02     9.876069316E+01     1.577599168E+02
      488     1.068937656E+02     9.569922567E+01     1.627599168E+02
      489     1.068937656E+02     9.569922570E+01     1.577599168E+02
      490     1.101982475E+02     9.347995943E+01     1.627599168E+02
      491     1.101982475E+02     1.009799594E+02     1.627599168E+02
      492     1.101982475E+02     9.347995943E+01     1.577599168E+02
      493     1.101982475E+02     1.009799594E+02     1.577599168E+02
      494     1.096124611E+02     1.023941730E+02     1.627599168E+02
      495     1.096124611E+02     1.023941730E+02     1.577599168E+02
      496     1.056124611E+02     1.023941730E+02     1.627599168E+02
      497     1.048624611E+02     1.023941730E+02     1.577599168E+02
      498     1.031982475E+02     9.322995943E+01     1.627599168E+02
      499     1.047289812E+02     9.353444130E+01     1.577599168E+02
      500     1.011982475E+02     9.322995943E+01     1.627599168E+02
      501     1.011982475E+02     9.322995943E+01     1.577599168E+02
      502     1.034482475E+02     9.147995943E+01     1.577599168E+02
      503     1.047289812E+02     9.353444130E+01     1.677599168E+02
      504     1.047289812E+02     9.353444130E+01     1.627599168E+02
      505     1.011982475E+02     9.322995943E+01     1.677599168E+02
      506     1.001982475E+02     9.147995943E+01     1.677599168E+02
      507     1.041982475E+02     9.147995943E+01     1.677599168E+02
      508     1.034482475E+02     9.147995943E+01     1.627599168E+02
      509     1.060266746E+02     9.440153230E+01     1.627599168E+02
      510     1.096124611E+02     9.206574587E+01     1.677599168E+02
      511     1.056124611E+02     9.206574587E+01     1.677599168E+02
      512     1.096124611E+02     9.206574587E+01     1.627599168E+02
      513     1.096124611E+02     9.206574587E+01     1.577599168E+02
      514     1.056124611E+02     9.206574587E+01     1.627599168E+02
      515     1.048624611E+02     9.206574587E+01     1.577599168E+02
      516     9.919824751E+01     9.322995943E+01     1.627599168E+02
      517     9.719824749E+01     9.376585783E+01     1.627599168E+02
      518     9.719824752E+01     9.376585781E+01     1.677599168E+02
      519     9.819824751E+01     9.147995943E+01     1.677599168E+02
      520     1.014482475E+02     9.147995943E+01     1.627599168E+02
      521     9.719824752E+01     9.376585781E+01     1.577599168E+02
      522     9.819824751E+01     9.147995943E+01     1.627599168E+02
      523     9.669824751E+01     9.147995943E+01     1.577599168E+02
      524     1.014482475E+02     9.147995943E+01     1.577599168E+02
      525     9.719824752E+01     1.006940610E+02     1.577599168E+02
      526     9.919824752E+01     1.012299594E+02     1.627599168E+02
      527     9.819824752E+01     1.029799594E+02     1.627599168E+02
      528     9.669824751E+01     1.029799594E+02     1.577599168E+02
      529     1.014482475E+02     1.029799594E+02     1.577599168E+02
      530     9.519824752E+01     9.722995943E+01     1.577599168E+02
      531     9.519824752E+01     9.722995943E+01     1.627599168E+02
      532     9.573414590E+01     9.522995943E+01     1.627599168E+02
      533     9.646619671E+01     9.247995943E+01     1.627599168E+02
      534     8.546619671E+01     9.997995943E+01     1.577599168E+02
      535     8.546619671E+01     9.247995943E+01     1.577599168E+02
      536     9.496619671E+01     9.247995943E+01     1.577599168E+02
      537     9.246619671E+01     9.247995943E+01     1.627599168E+02
      538     9.155202658E+01     9.693647188E+01     1.609823524E+02
      539     9.719824749E+01     1.006940610E+02     1.627599168E+02
      540     9.573414590E+01     9.922995943E+01     1.627599168E+02
      541     9.646619671E+01     1.019799594E+02     1.627599168E+02
      542     8.546619671E+01     1.019799594E+02     1.577599168E+02
      543     9.496619671E+01     1.019799594E+02     1.577599168E+02
      544     9.246619671E+01     1.019799594E+02     1.627599168E+02
      545     9.155202658E+01     9.893647188E+01     1.609823524E+02
      546     9.719824752E+01     1.006940610E+02     1.677599168E+02
      547     9.819824752E+01     1.029799594E+02     1.677599168E+02
      548     1.021982475E+02     1.029799594E+02     1.677599168E+02
      549     1.014482475E+02     1.029799594E+02     1.627599168E+02
      550     9.519824752E+01     9.722995943E+01     1.677599168E+02
      551     9.646619671E+01     1.019799594E+02     1.677599168E+02
      552     9.246619671E+01     1.019799594E+02     1.677599168E+02
      553     9.155202658E+01     9.893647188E+01     1.659823524E+02
      554     9.646619671E+01     9.247995943E+01     1.677599168E+02
      555     9.246619671E+01     9.997995943E+01     1.677599168E+02
      556     9.246619671E+01     9.247995943E+01     1.677599168E+02
      557     9.155202658E+01     9.693647188E+01     1.659823524E+02
      558     5.319824749E+01     1.047299594E+02     1.102599168E+02
      559     5.319824749E+01     1.028549594E+02     1.107599168E+02
      560     5.314046424E+01     1.047299594E+02     1.119361225E+02
      561     5.599820536E+01     1.047299594E+02     1.103639941E+02
      562     5.319824749E+01     8.972995943E+01     1.102599168E+02
      563     5.319824749E+01     9.160495943E+01     1.107599168E+02
      564     5.314046424E+01     8.972995943E+01     1.119361225E+02
      565     5.599820536E+01     8.972995943E+01     1.103639941E+02
      566     5.319824749E+01     1.028549594E+02     1.102599168E+02
      567     5.319824749E+01     1.028549594E+02     1.097599168E+02
      568     5.325603080E+01     1.047299594E+02     1.085837111E+02
      569     5.599820536E+01     1.047299594E+02     1.098639941E+02
      570     5.319824749E+01     9.160495943E+01     1.102599168E+02
      571     5.319824749E+01     9.160495943E+01     1.097599168E+02
      572     5.325603080E+01     8.972995943E+01     1.085837111E+02
      573     5.599820536E+01     8.972995943E+01     1.098639941E+02
      574     4.579044870E+01     1.047299594E+02     1.218464712E+02
      575     4.119824751E+01     9.722995943E+01     1.227599168E+02
      576     4.579044870E+01     9.722995943E+01     1.218464712E+02
      577     3.269824751E+01     1.047299594E+02     1.227599168E+02
      578     4.119824751E+01     1.047299594E+02     1.327599168E+02
      579     3.269824751E+01     1.047299594E+02     1.327599168E+02
      580     5.219824752E+01     1.047299594E+02     1.277599168E+02
      581     4.618662664E+01     1.010138661E+02     1.300932068E+02
      582     4.767108614E+01     1.014253242E+02     1.228495178E+02
      583     3.694824751E+01     1.009799594E+02     1.277599168E+02
      584     4.968352889E+01     9.722995943E+01     1.192451982E+02
      585     5.644088821E+01     1.047299594E+02     1.195025575E+02
      586     5.644088821E+01     1.047299594E+02     1.260025575E+02
      587     5.228480190E+01     1.009799594E+02     1.153521180E+02
      588     5.117588286E+01     1.047299594E+02     1.174267596E+02
      589     5.191372682E+01     1.014253242E+02     1.210921585E+02
      590     4.579044870E+01     8.972995943E+01     1.218464712E+02
      591     3.269824751E+01     9.722995943E+01     1.227599168E+02
      592     3.269824751E+01     8.972995943E+01     1.227599168E+02
      593     4.119824751E+01     8.972995943E+01     1.327599168E+02
      594     3.269824751E+01     8.972995943E+01     1.327599168E+02
      595     5.219824751E+01     8.972995943E+01     1.277599168E+02
      596     4.618662664E+01     9.351386610E+01     1.300932068E+02
      597     4.767108614E+01     9.392532418E+01     1.228495178E+02
      598     3.694824751E+01     9.347995943E+01     1.277599168E+02
      599     5.644088820E+01     8.972995943E+01     1.195025575E+02
      600     5.644088820E+01     8.972995943E+01     1.260025575E+02
      601     5.228480190E+01     9.347995943E+01     1.153521180E+02
      602     5.117588286E+01     8.972995943E+01     1.174267596E+02
      603     5.191372682E+01     9.392532418E+01     1.210921585E+02
      604    -2.680175248E+01     9.722995943E+01     1.227599168E+02
      605    -1.830175248E+01     8.972995943E+01     1.227599168E+02
      606    -2.680175248E+01     8.972995943E+01     1.327599168E+02
      607    -1.830175248E+01     1.047299594E+02     1.227599168E+02
      608    -1.830175248E+01     9.722995943E+01     1.227599168E+02
      609    -2.680175248E+01     9.722995943E+01     1.327599168E+02
      610    -2.680175248E+01     1.047299594E+02     1.327599168E+02
      611     1.569824751E+01     1.047299594E+02     1.227599168E+02
      612     2.419824751E+01     9.722995943E+01     1.227599168E+02
      613     1.569824751E+01     1.047299594E+02     1.327599168E+02
      614     2.419824751E+01     1.047299594E+02     1.327599168E+02
      615     1.569824751E+01     9.722995943E+01     1.327599168E+02
      616     2.419824751E+01     9.722995943E+01     1.327599168E+02
      617     2.844824751E+01     1.009799594E+02     1.277599168E+02
      618    -1.301752485E+00     1.047299594E+02     1.227599168E+02
      619     1.569824751E+01     9.722995943E+01     1.227599168E+02
      620     7.198247514E+00     9.722995943E+01     1.227599168E+02
      621    -1.301752485E+00     1.047299594E+02     1.327599168E+02
      622     7.198247515E+00     1.047299594E+02     1.327599168E+02
      623    -1.301752485E+00     9.722995943E+01     1.327599168E+02
      624     7.198247515E+00     9.722995943E+01     1.327599168E+02
      625    -1.301752485E+00     9.722995943E+01     1.227599168E+02
      626    -9.801752485E+00     9.722995943E+01     1.227599168E+02
      627    -1.830175248E+01     1.047299594E+02     1.327599168E+02
      628    -9.801752485E+00     1.047299594E+02     1.327599168E+02
      629    -9.801752485E+00     9.722995943E+01     1.327599168E+02
      630     1.569824751E+01     8.972995943E+01     1.227599168E+02
      631     1.569824751E+01     8.972995943E+01     1.327599168E+02
      632     2.419824751E+01     8.972995943E+01     1.327599168E+02
      633     2.844824751E+01     9.347995943E+01     1.277599168E+02
      634    -1.301752485E+00     8.972995943E+01     1.227599168E+02
      635    -1.301752485E+00     8.972995943E+01     1.327599168E+02
      636     7.198247515E+00     8.972995943E+01     1.327599168E+02
      637    -1.830175248E+01     8.972995943E+01     1.327599168E+02
      638    -1.830175248E+01     9.722995943E+01     1.327599168E+02
      639    -9.801752485E+00     8.972995943E+01     1.327599168E+02
      640    -2.680175248E+01     9.722995943E+01     1.427599168E+02
      641    -1.830175248E+01     8.972995943E+01     1.427599168E+02
      642    -1.830175248E+01     1.047299594E+02     1.427599168E+02
      643    -1.830175248E+01     9.722995943E+01     1.427599168E+02
